Number,Name,Classification,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation,Legendary
649,Genesect,Paleozoic Pokémon,Bug,Steel,71,120,95,120,95,99,600,5,True
650,Chespin,Spiky Nut Pokémon,Grass,,56,61,65,48,45,38,313,6,False
651,Quilladin,Spiny Armor Pokémon,Grass,,61,78,95,56,58,57,405,6,False
652,Chesnaught,Spiny Armor Pokémon,Grass,Fighting,88,107,122,74,75,64,530,6,False
653,Fennekin,Fox Pokémon,Fire,,40,45,40,62,60,60,307,6,False
654,Braixen,Fox Pokémon,Fire,,59,59,58,90,70,73,409,6,False
655,Delphox,Fox Pokémon,Fire,Psychic,75,69,72,114,100,104,534,6,False
656,Froakie,Bubble Frog Pokémon,Water,,41,56,40,62,44,71,314,6,False
657,Frogadier,Bubble Frog Pokémon,Water,,54,63,52,83,56,97,405,6,False
658,Greninja,Ninja Pokémon,Water,Dark,72,145,67,153,71,132,640,6,False
659,Bunnelby,Digging Pokémon,Normal,,38,36,38,32,36,57,237,6,False
660,Diggersby,Digging Pokémon,Normal,Ground,85,56,77,50,77,78,423,6,False
661,Fletchling,Tiny Robin Pokémon,Normal,Flying,45,50,43,40,38,62,278,6,False
662,Fletchinder,Ember Pokémon,Fire,Flying,62,73,55,56,52,84,382,6,False
663,Talonflame,Scorching Pokémon,Fire,Flying,78,81,71,74,69,126,499,6,False
664,Scatterbug,Scatterdust Pokémon,Bug,,38,35,40,27,25,35,200,6,False
665,Spewpa,Scatterdust Pokémon,Bug,,45,22,60,27,30,29,213,6,False
666,Vivillon,Scale Pokémon,Bug,Flying,80,52,50,90,50,89,411,6,False
667,Litleo,Lion Cub Pokémon,Fire,Normal,62,50,58,73,54,72,369,6,False
668,Pyroar,Royal Pokémon,Fire,Normal,86,68,72,109,66,106,507,6,False
669,Flabébé,Single Bloom Pokémon,Fairy,,44,38,39,61,79,42,303,6,False
670,Floette,Fairy Pokémon,Fairy,,74,65,67,125,128,92,551,6,False
671,Florges,Garden Pokémon,Fairy,,78,65,68,112,154,75,552,6,False
672,Skiddo,Mount Pokémon,Grass,,66,65,48,62,57,52,350,6,False
673,Gogoat,Mount Pokémon,Grass,,123,100,62,97,81,68,531,6,False
674,Pancham,Playful Pokémon,Fighting,,67,82,62,46,48,43,348,6,False
675,Pangoro,Daunting Pokémon,Fighting,Dark,95,124,78,69,71,58,495,6,False
676,Furfrou,Poodle Pokémon,Normal,,75,80,60,65,90,102,472,6,False
677,Espurr,Restraint Pokémon,Psychic,,62,48,54,63,60,68,355,6,False
678,Meowstic,Constraint Pokémon,Psychic,,74,48,76,83,81,104,466,6,False
679,Honedge,Sword Pokémon,Steel,Ghost,45,80,100,35,37,28,325,6,False
680,Doublade,Sword Pokémon,Steel,Ghost,59,110,150,45,49,35,448,6,False
681,Aegislash,Royal Sword Pokémon,Steel,Ghost,60,150,50,150,50,60,520,6,False
682,Spritzee,Perfume Pokémon,Fairy,,78,52,60,63,65,23,341,6,False
683,Aromatisse,Fragrance Pokémon,Fairy,,101,72,72,99,89,29,462,6,False
684,Swirlix,Cotton Candy Pokémon,Fairy,,62,48,66,59,57,49,341,6,False
685,Slurpuff,Meringue Pokémon,Fairy,,82,80,86,85,75,72,480,6,False
686,Inkay,Revolving Pokémon,Dark,Psychic,53,54,53,37,46,45,288,6,False
687,Malamar,Overturning Pokémon,Dark,Psychic,86,92,88,68,75,73,482,6,False
688,Binacle,Two-Handed Pokémon,Rock,Water,42,52,67,39,56,50,306,6,False
689,Barbaracle,Collective Pokémon,Rock,Water,72,105,115,54,86,68,500,6,False
690,Skrelp,Mock Kelp Pokémon,Poison,Water,50,60,60,60,60,30,320,6,False
691,Dragalge,Mock Kelp Pokémon,Poison,Dragon,65,75,90,97,123,44,494,6,False
692,Clauncher,Water Gun Pokémon,Water,,50,53,62,58,63,44,330,6,False
693,Clawitzer,Howitzer Pokémon,Water,,71,73,88,120,89,59,500,6,False
694,Helioptile,Generator Pokémon,Electric,Normal,44,38,33,61,43,70,289,6,False
695,Heliolisk,Generator Pokémon,Electric,Normal,62,55,52,109,94,109,481,6,False
696,Tyrunt,Royal Heir Pokémon,Rock,Dragon,58,89,77,45,45,48,362,6,False
697,Tyrantrum,Despot Pokémon,Rock,Dragon,82,121,119,69,59,71,521,6,False
698,Amaura,Tundra Pokémon,Rock,Ice,77,59,50,67,63,46,362,6,False
699,Aurorus,Tundra Pokémon,Rock,Ice,123,77,72,99,92,58,521,6,False
700,Sylveon,Intertwining Pokémon,Fairy,,95,65,65,110,130,60,525,6,False
701,Hawlucha,Wrestling Pokémon,Fighting,Flying,78,92,75,74,63,118,500,6,False
702,Dedenne,Antenna Pokémon,Electric,Fairy,67,58,57,81,67,101,431,6,False
703,Carbink,Jewel Pokémon,Rock,Fairy,50,50,150,50,150,50,500,6,False
704,Goomy,Soft Tissue Pokémon,Dragon,,45,50,35,55,75,40,300,6,False
705,Sliggoo,Soft Tissue Pokémon,Dragon,,68,75,53,83,113,60,452,6,False
706,Goodra,Dragon Pokémon,Dragon,,90,100,70,110,150,80,600,6,False
707,Klefki,Key Ring Pokémon,Steel,Fairy,57,80,91,80,87,75,470,6,False
708,Phantump,Stump Pokémon,Ghost,Grass,43,70,48,50,60,38,309,6,False
709,Trevenant,Elder Tree Pokémon,Ghost,Grass,85,110,76,65,82,56,474,6,False
710,Pumpkaboo,Pumpkin Pokémon,Ghost,Grass,59,66,70,44,55,41,335,6,False
711,Gourgeist,Pumpkin Pokémon,Ghost,Grass,85,100,122,58,75,54,494,6,False
712,Bergmite,Ice Chunk Pokémon,Ice,,55,69,85,32,35,28,304,6,False
713,Avalugg,Iceberg Pokémon,Ice,,95,117,184,44,46,28,514,6,False
714,Noibat,Sound Wave Pokémon,Flying,Dragon,40,30,35,45,40,55,245,6,False
715,Noivern,Sound Wave Pokémon,Flying,Dragon,85,70,80,97,80,123,535,6,False
716,Xerneas,Life Pokémon,Fairy,,126,131,95,131,98,99,680,6,True
717,Yveltal,Destruction Pokémon,Dark,Flying,126,131,95,131,98,99,680,6,True
718,Zygarde,Order Pokémon,Dragon,Ground,216,100,121,91,95,85,708,6,True
719,Diancie,Jewel Pokémon,Rock,Fairy,50,160,110,160,110,110,700,6,True
720,Hoopa,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),Psychic,Ghost,80,160,60,170,130,80,680,6,True
721,Volcanion,Steam Pokémon,Fire,Water,80,110,120,130,90,70,600,6,True
